,date,band1,band2,band3,band4,band5,band6,band7,measured_TP
0,2001-01-18,0.104112,0.11036800000000001,0.09963200000000001,0.112904,0.10631199999999999,0.09366000000000001,0.066504,0.43
1,2001-02-19,0.108084,0.12571600000000002,0.09713200000000001,0.113904,0.125636,0.1087,0.077808,0.583
2,2001-03-15,0.07672000000000001,0.10198,0.06118400000000001,0.08082,0.09844,0.084228,0.057272,0.493
3,2001-04-16,0.088325,0.140595,0.070885,0.09529,0.13052,0.10827500000000001,0.07505,0.35
4,2001-05-18,0.11881363636363639,0.17248636363636363,0.10747272727272728,0.12865454545454547,0.1609727272727273,0.1353590909090909,0.09411818181818182,0.323
5,2001-06-11,0.139968,0.194608,0.143612,0.154632,0.188304,0.16870000000000002,0.124584,0.223
6,2001-07-13,0.122876,0.21799200000000002,0.093604,0.12838800000000003,0.21457199999999998,0.18729200000000001,0.14012000000000002,0.328
7,2001-08-14,0.09139090909090909,0.15990454545454547,0.08996818181818182,0.1073590909090909,0.15124090909090912,0.11846818181818183,0.07226818181818181,0.175
8,2001-09-15,0.140824,0.174424,0.14176400000000003,0.151256,0.167704,0.13798,0.093692,0.182
9,2001-10-17,0.05353200000000001,0.102384,0.042944,0.060256,0.10254400000000001,0.079636,0.049996,0.288
10,2001-11-18,0.08808695652173913,0.11498695652173913,0.07234347826086956,0.09290000000000001,0.11016086956521741,0.09125652173913044,0.060134782608695654,0.278
11,2001-12-12,0.09598260869565219,0.12540869565217394,0.07718695652173913,0.10026086956521739,0.13073478260869564,0.11193478260869566,0.0799,0.306
12,2002-01-18,0.08449545454545455,0.09884545454545456,0.06535,0.08795,0.10333181818181818,0.09435454545454545,0.06338181818181819,0.361
13,2002-02-19,0.07075909090909091,0.11052272727272729,0.04428636363636364,0.07381363636363637,0.1173090909090909,0.10873636363636363,0.07635,0.604
14,2002-03-15,0.10293478260869565,0.1361913043478261,0.09121304347826088,0.1085695652173913,0.1306608695652174,0.1107695652173913,0.08055652173913044,0.383
15,2002-04-16,0.46625200000000006,0.492588,0.44968400000000003,0.46706800000000004,0.45892,0.35683600000000004,0.252224,0.333
16,2002-05-18,0.075588,0.131084,0.06492,0.087556,0.11959200000000002,0.090228,0.05640800000000001,0.268
17,2002-06-19,0.165144,0.221144,0.163532,0.177244,0.21653200000000003,0.188384,0.132436,0.426
18,2002-07-13,0.060512,0.163232,0.044216000000000005,0.078144,0.146896,0.11038800000000001,0.063636,0.381
19,2002-08-14,0.19595833333333335,0.23185,0.20702916666666665,0.21139166666666667,0.21040416666666667,0.17715,0.11998333333333333,0.273
20,2002-09-15,0.064988,0.137384,0.05061600000000001,0.07286000000000001,0.132976,0.099892,0.057804,0.295
21,2002-10-17,0.25398400000000004,0.280068,0.264924,0.26890000000000003,0.270152,0.207008,0.140572,0.268
22,2002-11-18,0.066428,0.10360799999999999,0.044916000000000005,0.07132000000000001,0.1058,0.099012,0.065184,0.234
23,2002-12-12,0.09564545454545455,0.11338181818181818,0.07995909090909091,0.09782272727272728,0.1152409090909091,0.0999,0.07000909090909091,0.149
24,2003-01-18,0.1018,0.107412,0.091704,0.105956,0.104712,0.090632,0.06413200000000001,0.114
25,2003-02-19,0.07104400000000001,0.080892,0.05230800000000001,0.070992,0.083168,0.07598400000000001,0.053712,0.271
26,2003-03-15,0.077468,0.099104,0.053891999999999995,0.076568,0.10292000000000001,0.09395200000000001,0.068432,0.562
27,2003-04-16,0.08482400000000001,0.136968,0.06494,0.089568,0.134848,0.111032,0.07794400000000001,0.147
28,2003-05-18,0.09064,0.156185,0.07089500000000001,0.09896,0.143675,0.12042000000000001,0.076615,0.219
29,2003-06-19,0.080236,0.15054,0.049896,0.081736,0.148624,0.12601199999999999,0.08574,0.237
30,2003-07-13,0.14989200000000003,0.207152,0.153764,0.164076,0.19479600000000002,0.16356,0.112536,0.249
31,2003-08-14,0.082128,0.168468,0.070924,0.091816,0.16046,0.12344400000000001,0.06798,0.251
32,2003-09-15,0.26002608695652174,0.30994782608695653,0.25676086956521743,0.26836521739130437,0.30210434782608697,0.26431304347826085,0.18780000000000002,0.251
33,2003-10-17,0.08506521739130435,0.12076521739130436,0.06051304347826088,0.08782608695652175,0.11959130434782608,0.0994217391304348,0.06837826086956522,0.28
34,2003-11-18,0.097932,0.11794000000000002,0.07992400000000001,0.09883600000000001,0.12131199999999999,0.10432000000000001,0.074912,0.37
35,2003-12-12,0.10444400000000001,0.11472000000000002,0.084772,0.10496,0.114348,0.100592,0.07150000000000001,0.306
36,2004-01-18,0.08124,0.094016,0.059660000000000005,0.08007600000000001,0.100952,0.090692,0.06748,0.352
37,2004-02-19,0.094476,0.10581199999999999,0.07688400000000001,0.09500800000000001,0.108512,0.09609600000000001,0.07252,0.214
38,2004-03-14,0.11736800000000001,0.124432,0.101248,0.1182,0.11757200000000001,0.1047,0.079544,0.297
39,2004-04-15,0.08376666666666667,0.1362625,0.06017083333333334,0.08863750000000001,0.12773333333333334,0.10320416666666668,0.06757083333333334,0.305
40,2004-05-17,0.09554,0.166168,0.069984,0.09996000000000001,0.164,0.12929200000000002,0.08816,0.422
41,2004-06-18,0.16022,0.206936,0.173992,0.177432,0.193172,0.135804,0.07809600000000001,0.212
42,2004-07-12,0.074744,0.166692,0.06040800000000001,0.090508,0.15519200000000002,0.117612,0.06794800000000001,0.24
43,2004-08-13,0.15216400000000002,0.221412,0.13542,0.161584,0.20568000000000003,0.1681,0.11040799999999999,0.29
